word, freq
지방공무원법,4
일부,4
개정,8
법률,7
안,6
(,27
정의화,2
의원,2
대표,1
발의,2
),26
의,46
번,1
호,8
9890,1
연월일,1
:,10
2010,3
.,61
11,2
12,1
발,1
자,24
․,11
이명수,1
김을동,1
이사철,1
여상규,1
안규백,1
황영철,1
박영아,1
김정훈,1
김학송,1
10,6
인,5
제안,1
이유,1
및,4
주요,1
내용,1
초등학교,6
저학년,2
경우,16
에도,2
부모,1
따뜻한,1
사랑,1
과,11
보살핌,1
이,26
필요,1
한,12
나이,2
이나,2
",",26
현재,3
공무원,10
자녀,14
를,18
양육,2
하기,2
위하여,2
육아휴직,38
을,34
할,5
수,7
있는,2
는,10
만,19
6,16
세,16
이하,18
로,13
되어,1
있어,1
돌보기,1
위해서,1
해당,1
부모님,1
은,12
일자리,1
그만,1
두어,1
야,2
하고,5
이는,1
곧,1
출산,2
의욕,1
저하,1
시키는,1
문제,1
이어질,1
있,1
것임,2
따라서,3
가능한,1
연령,8
8,12
하려,1
제,13
63,5
조제,7
2,11
항제,4
4,8
).,1
-,21
1,13
다음,5
같이,2
다,23
중,6
“,2
취학,3
전,2
”,2
중인,2
에는,4
학년,2
말한,2
부,1
칙,1
법,4
공포,1
날,1
부터,2
시행,2
3,8
신,1
·,1
구조,1
문대비,1
표,5
현,1
행,1
개,1
정,3
조,3
휴직,6
①,2
생,4
략,4
현행,4
같,4
음,4
②,2
각,1
호의,1
어,1
-------------------------,1
느,1
하나,1
에,24
해당하는,1
사유,3
휴,2
----------------------------,4
직,2
원하면,1
임용,2
권,1
자는,1
명,5
있다,3
다만,1
-------------.---------------,1
대통령령,1
으로,7
하는,1
특별한,1
사정,1
없으,1
면,4
하여,5
--------------.,1
∼,2
취,1
학,1
위하,1
여,12
필요하거,1
나,1
여자,1
----------,1
임신,1
또는,2
하게,1
되었,1
---------------------------,2
때,1
5,12
⋅,2
③⋅④,2
--------,1
등,1
비용,17
추계,4
서,3
미,3
첨부,3
재정,4
수반,1
요인,1
개정안,3
에서,11
｢,5
국가공무원,2
｣,5
71,1
육아,1
가능,4
지방,5
공,1
무,1
원,3
연,2
령,1
교육,4
44,1
항,3
7,6
남녀,1
고용,14
평등,1
일,1
가정,7
양립,1
지원,1
관한,2
19,1
근로자,3
조정함,2
따라,7
추가,8
소요,3
가,16
예상됨,1
근거,1
규정,1
의안,1
규칙,1
단서,1
예상되는,1
평균,2
억원,2
미만,2
거나,1
한시,1
적,1
경비,1
로서,1
총,1
30,1
해당함,1
국가,2
신청할,1
상향,1
예상된,3
동,1
2011,6
년,7
된,2
고,5
세이,1
신청,2
하지,1
않은,1
대상,2
확대됨,1
수가,1
어느,1
정도,1
늘어날,1
것,6
발생하는,4
현행법,1
따르,2
월,8
50,1
만원,3
관련,2
법령,2
추진,1
되,2
있으,1
며,1
지급,3
받는,7
월급,9
액,17
비례,1
급,5
여가,1
기,1
때문,2
이러한,1
급여,8
여의,1
40,7
%,10
해당한,1
발생한,9
대체,16
인력,13
인건비,2
와,4
이다,2
대비하여,1
에게,7
지급하던,2
임금,1
더,2
이상,5
발생하지,3
않는,2
실제,1
순,1
육,2
아,2
확대,1
받던,1
차,1
인데,1
값,2
0,5
보다,2
크,2
다고,4
볼,1
발생,3
여부,2
정확하게,1
알아보기,2
대한,1
수리,1
모,1
델,1
만들,1
하자,1
모델,1
사,1
용,1
되는,1
변수,1
정의,1
N,10
×,17
p,6
X,7
+,3
P,9
대상자,3
확률,5
지급하는,2
위,5
수식,5
까지,1
지,2
급할,1
예정,1
므,1
고용노동부,3
자료,6
이용,1
923,1
이며,1
따른,2
예상,1
인원,1
836,2
2007,3
까지의,1
현황,3
정리하면,1
[,4
],4
같다,2
수급,2
~,1
단위,1
2008,1
2009,1
A,2
21,2
185,1
29,1
145,1
35,1
400,1
41,1
291,1
43,1
899,1
34,1
184,1
채용,1
B,2
796,1
658,1
957,1
396,1
929,1
비,1
율,1
/,1
바탕,2
국회예산정책처,2
작성,1
라고,1
그리고,2
다시,1
작성하면,1
>,5
9,1
056,1
대입,1
추정,1
보자,1
200,2
하면,1
배,1
달,1
하,1
428,1
571,1
지급해야,2
많은,1
주지,2
않,4
이고,1
여배,1
도,2
이기,1
보기,1
힘들,1
20,1
하더,2
라도,1
600,1
행정안전부,2
통계,2
연감,1
에서는,1
보여,2
주,2
여기,1
주로,1
대,1
기자,1
일용직,1
활용하는,1
보인,2
일반,1
기업체,1
차이,1
논의,1
기간,1
세로,1
연장,1
라,1
작성자,1
법안,1
팀,2
장,1
문,1
종,1
예산,1
분석관,1
김,1
태,1
완,1
02,1
788,1
4649,1
[email],1
